═══════════════════════════════════════════════════════════════
PRE-PRODUCTION BACKUP MANIFEST
═══════════════════════════════════════════════════════════════
Backup Date: 2026-02-27 12:29:40
Backup Location: /root/qwen/ai_agent/preprod_backup_20260227_122940
Created By: root
Host: debian
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/gost-r-59712-2022_2.pdf
  Size:     1.1M
  MD5:      d24bbb5ba800e75ae484ed13b773a822

[Downloads] gost-r-59712-2022.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-59712-2022.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/gost-r-59712-2022.pdf
  Size:     1.1M
  MD5:      d24bbb5ba800e75ae484ed13b773a822

[Downloads] gost-r-70262_1.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-70262_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/gost-r-70262_1.pdf
  Size:     676K
  MD5:      8dcb2aca65cfe4510d54992fb54489ad

[Downloads] gost-r-70262_2.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-70262_2.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/gost-r-70262_2.pdf
  Size:     676K
  MD5:      8dcb2aca65cfe4510d54992fb54489ad

[Downloads] gost-r-70262_3.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-70262_3.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/gost-r-70262_3.pdf
  Size:     592K
  MD5:      58cbad61d63abe0231f5b486b0c5c636

[Downloads] gost-r-70262_4.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-70262_4.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/gost-r-70262_4.pdf
  Size:     592K
  MD5:      58cbad61d63abe0231f5b486b0c5c636

[Downloads] gost-r-70262_5.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-70262_5.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/gost-r-70262_5.pdf
  Size:     676K
  MD5:      8dcb2aca65cfe4510d54992fb54489ad

[Downloads] gost-r-70262.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-70262.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/gost-r-70262.pdf
  Size:     592K
  MD5:      58cbad61d63abe0231f5b486b0c5c636

[Downloads] gost-r-71206-2024_1.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-71206-2024_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/gost-r-71206-2024_1.pdf
  Size:     316K
  MD5:      6fcd63dc91a19fa7b9e318e1bf38b368

[Downloads] gost-r-71206-2024_2.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-71206-2024_2.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/gost-r-71206-2024_2.pdf
  Size:     316K
  MD5:      6fcd63dc91a19fa7b9e318e1bf38b368

[Downloads] gost-r-71206-2024.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-71206-2024.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/gost-r-71206-2024.pdf
  Size:     316K
  MD5:      6fcd63dc91a19fa7b9e318e1bf38b368

[Downloads] gost-r-71207-2024_1.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-71207-2024_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/gost-r-71207-2024_1.pdf
  Size:     528K
  MD5:      6383ebf9bb148343648528c47b4afadd

[Downloads] gost-r-71207-2024_2.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-71207-2024_2.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/gost-r-71207-2024_2.pdf
  Size:     528K
  MD5:      6383ebf9bb148343648528c47b4afadd

[Downloads] gost-r-71207-2024.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-71207-2024.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/gost-r-71207-2024.pdf
  Size:     528K
  MD5:      6383ebf9bb148343648528c47b4afadd

[Downloads] gost-r-71252-2024_1.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-71252-2024_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/gost-r-71252-2024_1.pdf
  Size:     400K
  MD5:      661a9505caa42f6b06abdd048ae33459

[Downloads] gost-r-71252-2024_2.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-71252-2024_2.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/gost-r-71252-2024_2.pdf
  Size:     400K
  MD5:      661a9505caa42f6b06abdd048ae33459

[Downloads] gost-r-71252-2024.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-71252-2024.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/gost-r-71252-2024.pdf
  Size:     400K
  MD5:      661a9505caa42f6b06abdd048ae33459

[Downloads] gost-r-71753-2024_1.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-71753-2024_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/gost-r-71753-2024_1.pdf
  Size:     780K
  MD5:      8890634a504ec0564a8e26fce920dd16

[Downloads] gost-r-71753-2024_2.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-71753-2024_2.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/gost-r-71753-2024_2.pdf
  Size:     780K
  MD5:      8890634a504ec0564a8e26fce920dd16

[Downloads] gost-r-71753-2024.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-71753-2024.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/gost-r-71753-2024.pdf
  Size:     780K
  MD5:      8890634a504ec0564a8e26fce920dd16

[Downloads] gost-r-72118-2025_1.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-72118-2025_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/gost-r-72118-2025_1.pdf
  Size:     1.5M
  MD5:      1b3f1e4f2cc49661216c8498182ee173

[Downloads] gost-r-72118-2025_2.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-72118-2025_2.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/gost-r-72118-2025_2.pdf
  Size:     1.5M
  MD5:      1b3f1e4f2cc49661216c8498182ee173

[Downloads] gost-r-72118-2025.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-72118-2025.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/gost-r-72118-2025.pdf
  Size:     1.5M
  MD5:      1b3f1e4f2cc49661216c8498182ee173

[Downloads] gost-r-iso-iec-27002-2021_1.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-iso-iec-27002-2021_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/gost-r-iso-iec-27002-2021_1.pdf
  Size:     2.5M
  MD5:      e3a5504987c970b5397005e8015c4bc5

[Downloads] gost-r-iso-iec-27002-2021_2.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-iso-iec-27002-2021_2.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/gost-r-iso-iec-27002-2021_2.pdf
  Size:     2.5M
  MD5:      e3a5504987c970b5397005e8015c4bc5

[Downloads] gost-r-iso-iec-27002-2021.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-iso-iec-27002-2021.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/gost-r-iso-iec-27002-2021.pdf
  Size:     2.5M
  MD5:      e3a5504987c970b5397005e8015c4bc5

[Downloads] Metodicheskie_rekomendatsii_TSB_RF_1.pdf
  Original: /root/qwen/ai_agent/downloads/Metodicheskie_rekomendatsii_TSB_RF_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/Metodicheskie_rekomendatsii_TSB_RF_1.pdf
  Size:     452K
  MD5:      37613d1d588afbd1b5c35d584f0f5405

[Downloads] Metodicheskie_rekomendatsii_TSB_RF.pdf
  Original: /root/qwen/ai_agent/downloads/Metodicheskie_rekomendatsii_TSB_RF.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/Metodicheskie_rekomendatsii_TSB_RF.pdf
  Size:     452K
  MD5:      37613d1d588afbd1b5c35d584f0f5405

[Downloads] PCI_Mobile_Payment_Acceptance_Security_Guidelines_for_Developers_v2_0_1.pdf
  Original: /root/qwen/ai_agent/downloads/PCI_Mobile_Payment_Acceptance_Security_Guidelines_for_Developers_v2_0_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/PCI_Mobile_Payment_Acceptance_Security_Guidelines_for_Developers_v2_0_1.pdf
  Size:     532K
  MD5:      eda9abe32a4ef86ddd5e91080b2e3d88

[Downloads] PCI_Mobile_Payment_Acceptance_Security_Guidelines_for_Developers_v2_0_2.pdf
  Original: /root/qwen/ai_agent/downloads/PCI_Mobile_Payment_Acceptance_Security_Guidelines_for_Developers_v2_0_2.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/PCI_Mobile_Payment_Acceptance_Security_Guidelines_for_Developers_v2_0_2.pdf
  Size:     532K
  MD5:      eda9abe32a4ef86ddd5e91080b2e3d88

[Downloads] PCI_Mobile_Payment_Acceptance_Security_Guidelines_for_Developers_v2_0_3.pdf
  Original: /root/qwen/ai_agent/downloads/PCI_Mobile_Payment_Acceptance_Security_Guidelines_for_Developers_v2_0_3.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/PCI_Mobile_Payment_Acceptance_Security_Guidelines_for_Developers_v2_0_3.pdf
  Size:     532K
  MD5:      eda9abe32a4ef86ddd5e91080b2e3d88

[Downloads] PCI_Mobile_Payment_Acceptance_Security_Guidelines_for_Developers_v2_0.pdf
  Original: /root/qwen/ai_agent/downloads/PCI_Mobile_Payment_Acceptance_Security_Guidelines_for_Developers_v2_0.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/PCI_Mobile_Payment_Acceptance_Security_Guidelines_for_Developers_v2_0.pdf
  Size:     532K
  MD5:      eda9abe32a4ef86ddd5e91080b2e3d88

[Downloads] politika-informatsionnoy-bezopasnosti_1.pdf
  Original: /root/qwen/ai_agent/downloads/politika-informatsionnoy-bezopasnosti_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/politika-informatsionnoy-bezopasnosti_1.pdf
  Size:     700K
  MD5:      9ab68097f2c2027a9bf809eb8efe47e5

[Downloads] politika-informatsionnoy-bezopasnosti_2.pdf
  Original: /root/qwen/ai_agent/downloads/politika-informatsionnoy-bezopasnosti_2.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/politika-informatsionnoy-bezopasnosti_2.pdf
  Size:     700K
  MD5:      9ab68097f2c2027a9bf809eb8efe47e5

[Downloads] politika-informatsionnoy-bezopasnosti.pdf
  Original: /root/qwen/ai_agent/downloads/politika-informatsionnoy-bezopasnosti.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/politika-informatsionnoy-bezopasnosti.pdf
  Size:     700K
  MD5:      9ab68097f2c2027a9bf809eb8efe47e5

[Downloads] r-1-1323565.1_1.pdf
  Original: /root/qwen/ai_agent/downloads/r-1-1323565.1_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1-1323565.1_1.pdf
  Size:     660K
  MD5:      fbc0bf864e528cdca0a061a03918321a

[Downloads] r-1-1323565.1_2.pdf
  Original: /root/qwen/ai_agent/downloads/r-1-1323565.1_2.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1-1323565.1_2.pdf
  Size:     660K
  MD5:      fbc0bf864e528cdca0a061a03918321a

[Downloads] r-1-1323565.1.pdf
  Original: /root/qwen/ai_agent/downloads/r-1-1323565.1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1-1323565.1.pdf
  Size:     660K
  MD5:      fbc0bf864e528cdca0a061a03918321a

[Downloads] r-1323565.1_10.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_10.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_10.pdf
  Size:     620K
  MD5:      7aafbaefb7996a6a9ed42d00bc2ae14f

[Downloads] r-1323565.1_11.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_11.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_11.pdf
  Size:     352K
  MD5:      069b894ff89a745bebc1299344217bd2

[Downloads] r-1323565.1_12.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_12.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_12.pdf
  Size:     1.1M
  MD5:      fcaf1b6deea107e699396dc338b52b4e

[Downloads] r-1323565.1_13.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_13.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_13.pdf
  Size:     588K
  MD5:      3b95209e461eabad7149dc95efafa762

[Downloads] r-1323565.1_14.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_14.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_14.pdf
  Size:     1.1M
  MD5:      e2ee9fa7b7521277687de8678f276086

[Downloads] r-1323565.1_15.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_15.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_15.pdf
  Size:     436K
  MD5:      02a99d4b2688681f203d3b151fce1e8f

[Downloads] r-1323565.1_16.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_16.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_16.pdf
  Size:     588K
  MD5:      7b005bdf2988f63510377c8581f23c5a

[Downloads] r-1323565.1_17.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_17.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_17.pdf
  Size:     3.0M
  MD5:      f118c3c2e91f3a5f99aa599f18d6c8d3

[Downloads] r-1323565.1_18.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_18.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_18.pdf
  Size:     580K
  MD5:      ff9def3dfd64f69a6a7111a148c93356

[Downloads] r-1323565.1_19.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_19.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_19.pdf
  Size:     624K
  MD5:      976c53ca724a85c7fca0331060255af2

[Downloads] r-1323565.1_1.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_1.pdf
  Size:     540K
  MD5:      4e70b371d9a27f2e4238678e40c993d8

[Downloads] r-1323565.1_20.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_20.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_20.pdf
  Size:     604K
  MD5:      d3a4d3f3ac2af971574e9ca38761c821

[Downloads] r-1323565.1_21.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_21.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_21.pdf
  Size:     1.1M
  MD5:      e2ee9fa7b7521277687de8678f276086

[Downloads] r-1323565.1_22.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_22.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_22.pdf
  Size:     1.3M
  MD5:      bd1c56c614a2ff9848ad6af31e54805c

[Downloads] r-1323565.1_23.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_23.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_23.pdf
  Size:     1.3M
  MD5:      930326b448c104d795a914550571c06d

[Downloads] r-1323565.1_24.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_24.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_24.pdf
  Size:     392K
  MD5:      8b478a66f3e44f65786cf04e7706274e

[Downloads] r-1323565.1_25.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_25.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_25.pdf
  Size:     320K
  MD5:      44a68b1b538350bb8625a2aac7b201b7

[Downloads] r-1323565.1_26.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_26.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_26.pdf
  Size:     620K
  MD5:      31cffdeca8781346a8cf9ee086a17f05

[Downloads] r-1323565.1_27.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_27.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_27.pdf
  Size:     308K
  MD5:      939b709ca85c43e6e3ef1b7d84eeb795

[Downloads] r-1323565.1_28.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_28.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_28.pdf
  Size:     1.0M
  MD5:      e6f5de131cdf1f546ad4ed63d38db3f6

[Downloads] r-1323565.1_29.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_29.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_29.pdf
  Size:     488K
  MD5:      6778d35f35ab46a3d6730b00907fc1b0

[Downloads] r-1323565.1_2.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_2.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_2.pdf
  Size:     364K
  MD5:      7da971d43d054fdb6f547936743ed17c

[Downloads] r-1323565.1_30.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_30.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_30.pdf
  Size:     540K
  MD5:      72e1d96bceecc8f96328f634697ef0fa

[Downloads] r-1323565.1_31.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_31.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_31.pdf
  Size:     1.4M
  MD5:      cd9eb96b5a84a49eea7e7aa6e69dbd94

[Downloads] r-1323565.1_32.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_32.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_32.pdf
  Size:     364K
  MD5:      3a955a5673671a908b03a7cfa5b85f4d

[Downloads] r-1323565.1_33.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_33.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_33.pdf
  Size:     580K
  MD5:      ff9def3dfd64f69a6a7111a148c93356

[Downloads] r-1323565.1_34.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_34.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_34.pdf
  Size:     1.3M
  MD5:      b6c620899c7e658438a502290be04a90

[Downloads] r-1323565.1_35.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_35.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_35.pdf
  Size:     360K
  MD5:      4a27dca9060fc4d5d32f6b6d482f6590

[Downloads] r-1323565.1_36.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_36.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_36.pdf
  Size:     3.0M
  MD5:      38bc13ecd9a4ce24319397cf2428eea3

[Downloads] r-1323565.1_37.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_37.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_37.pdf
  Size:     912K
  MD5:      acf2ab8fe69bc7bbdf2a46e116711036

[Downloads] r-1323565.1_38.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_38.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_38.pdf
  Size:     624K
  MD5:      3af6e13829bc197c7e3abdd77955b161

[Downloads] r-1323565.1_39.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_39.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_39.pdf
  Size:     568K
  MD5:      9b5d25774ee7e2b4ddaf433f9c4bb83f

[Downloads] r-1323565.1_3.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_3.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_3.pdf
  Size:     1.0M
  MD5:      73b11b3129d1665bbf576b9e31a77602

[Downloads] r-1323565.1_40.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_40.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_40.pdf
  Size:     364K
  MD5:      7da971d43d054fdb6f547936743ed17c

[Downloads] r-1323565.1_41.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_41.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_41.pdf
  Size:     296K
  MD5:      bb1008babdfa429a180bf39fb069a4d9

[Downloads] r-1323565.1_42.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_42.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_42.pdf
  Size:     392K
  MD5:      8b478a66f3e44f65786cf04e7706274e

[Downloads] r-1323565.1_43.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_43.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_43.pdf
  Size:     1.1M
  MD5:      2115881671eecae6574d188887e45c33

[Downloads] r-1323565.1_44.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_44.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_44.pdf
  Size:     320K
  MD5:      44a68b1b538350bb8625a2aac7b201b7

[Downloads] r-1323565.1_45.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_45.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_45.pdf
  Size:     396K
  MD5:      2337135327d5eac43387d7ca70deda5f

[Downloads] r-1323565.1_46.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_46.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_46.pdf
  Size:     332K
  MD5:      f9544accd2f2b1afe72c1ed45e944c70

[Downloads] r-1323565.1_47.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_47.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_47.pdf
  Size:     1.1M
  MD5:      fcaf1b6deea107e699396dc338b52b4e

[Downloads] r-1323565.1_48.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_48.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_48.pdf
  Size:     912K
  MD5:      0f71e3ea4b7a59c36e1861b230e8cd03

[Downloads] r-1323565.1_49.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_49.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_49.pdf
  Size:     308K
  MD5:      939b709ca85c43e6e3ef1b7d84eeb795

[Downloads] r-1323565.1_4.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_4.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_4.pdf
  Size:     1.5M
  MD5:      fa85d6f75fa7d0feeaa4aef0cd1db226

[Downloads] r-1323565.1_50.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_50.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_50.pdf
  Size:     484K
  MD5:      5c7ebcbecd27fbc2d667702ddb9c4d0d

[Downloads] r-1323565.1_51.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_51.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_51.pdf
  Size:     3.3M
  MD5:      ad4f5d60d24a97e348d3621d091bfe77

[Downloads] r-1323565.1_52.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_52.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_52.pdf
  Size:     436K
  MD5:      affe10d3c75bcbca21a9fdfeb3ba4c30

[Downloads] r-1323565.1_53.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_53.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_53.pdf
  Size:     1.3M
  MD5:      ba5a237c5adcd4c199613754c4dee38b

[Downloads] r-1323565.1_54.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_54.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_54.pdf
  Size:     1.4M
  MD5:      cd9eb96b5a84a49eea7e7aa6e69dbd94

[Downloads] r-1323565.1_55.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_55.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_55.pdf
  Size:     1.3M
  MD5:      b6c620899c7e658438a502290be04a90

[Downloads] r-1323565.1_56.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_56.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_56.pdf
  Size:     1.5M
  MD5:      fa85d6f75fa7d0feeaa4aef0cd1db226

[Downloads] r-1323565.1_57.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_57.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_57.pdf
  Size:     588K
  MD5:      7b005bdf2988f63510377c8581f23c5a

[Downloads] r-1323565.1_58.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_58.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_58.pdf
  Size:     448K
  MD5:      d48868f27c4a83d8e7fa727357fb177c

[Downloads] r-1323565.1_5.pdf
  Original: /root/qwen/ai_agent/downloads/r-1323565.1_5.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_122940/downloads/r-1323565.1_5.pdf
